id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ems.access_hr_employee_admin,ems.access_hr_employee_admin,ems.model_hr_employee,ems.group_admin,1,1,1,1
ems.access_hr_employee_teacher,ems.access_hr_employee_teacher,ems.model_hr_employee,ems.group_teacher,1,0,0,0

ems.access_ems_space_admin,ems.access_ems_space_admin,ems.model_ems_space,ems.group_admin,1,1,1,1
ems.access_ems_space_teacher,ems.access_ems_space_teacher,ems.model_ems_space,ems.group_teacher,1,0,0,0

ems.access_ems_space_type_admin,ems.access_ems_space_type_admin,ems.model_ems_space_type,ems.group_admin,1,1,1,1
ems.access_ems_space_type_teacher,ems.access_ems_space_type_teacher,ems.model_ems_space_type,ems.group_teacher,1,0,0,0

ems.access_ems_tracking_admin,ems.access_ems_tracking_admin,ems.model_ems_tracking,ems.group_admin,1,1,1,1
ems.access_ems_tracking_teacher,ems.access_ems_tracking_teacher,ems.model_ems_tracking,ems.group_teacher,1,0,0,0

ems.access_ems_level_admin,ems.access_ems_level_admin,ems.model_ems_level,ems.group_admin,1,1,1,1
ems.access_ems_level_teacher,ems.access_ems_level_teacher,ems.model_ems_level,ems.group_teacher,1,0,0,0

ems.access_ems_role_admin,ems.access_ems_role_admin,ems.model_ems_role,ems.group_admin,1,1,1,1
ems.access_ems_role_teacher,ems.access_ems_role_teacher,ems.model_ems_role,ems.group_teacher,1,0,0,0

ems.access_ems_group_admin,ems.access_ems_group_admin,ems.model_ems_group,ems.group_admin,1,1,1,1
ems.access_ems_group_teacher,ems.access_ems_group_teacher,ems.model_ems_group,ems.group_teacher,1,0,0,0

ems.access_ems_study_admin,ems.access_ems_study_admin,ems.model_ems_study,ems.group_admin,1,1,1,1
ems.access_ems_study_teacher,ems.access_ems_study_teacher,ems.model_ems_study,ems.group_teacher,1,0,0,0

ems.access_ems_attendance_template_admin,ems.access_ems_attendance_template_admin,ems.model_ems_attendance_template,ems.group_admin,1,1,1,1
ems.access_ems_attendance_template_teacher,ems.access_ems_attendance_template_teacher,ems.model_ems_attendance_template,ems.group_teacher,1,0,0,0

ems.access_ems_attendance_schedule_admin,ems.access_ems_attendance_schedule_admin,ems.model_ems_attendance_schedule,ems.group_admin,1,1,1,1
ems.access_ems_attendance_schedule_teacher,ems.access_ems_attendance_schedule_teacher,ems.model_ems_attendance_schedule,ems.group_teacher,1,0,0,0

ems.access_ems_attendance_session_admin,ems.access_ems_attendance_session_admin,ems.model_ems_attendance_session,ems.group_admin,1,1,1,1
ems.access_ems_attendance_session_teacher,ems.access_ems_attendance_session_teacher,ems.model_ems_attendance_session,ems.group_teacher,1,0,0,0

ems.access_ems_attendance_status_admin,ems.access_ems_attendance_status_admin,ems.model_ems_attendance_status,ems.group_admin,1,1,1,1
ems.access_ems_attendance_status_teacher,ems.access_ems_attendance_status_teacher,ems.model_ems_attendance_status,ems.group_teacher,1,0,0,0

ems.access_ems_teaching_admin,ems.access_ems_teaching_admin,ems.model_ems_teaching,ems.group_admin,1,1,1,1
ems.access_ems_teaching_teacher,ems.access_ems_teaching_teacher,ems.model_ems_teaching,ems.group_teacher,1,0,0,0

ems.access_ems_enrollment_admin,ems.access_ems_enrollment_admin,ems.model_ems_enrollment,ems.group_admin,1,1,1,1
ems.access_ems_enrollment_teacher,ems.access_ems_enrollment_teacher,ems.model_ems_enrollment,ems.group_teacher,1,0,0,0

ems.access_ems_workgroup_admin,ems.access_ems_workgroup_admin,ems.model_ems_workgroup,ems.group_admin,1,1,1,1
ems.access_ems_workgroup_teacher,ems.access_ems_workgroup_teacher,ems.model_ems_workgroup,ems.group_teacher,1,0,0,0

ems.access_ems_subject_admin,ems.access_ems_subject_admin,ems.model_ems_subject,ems.group_admin,1,1,1,1
ems.access_ems_subject_teacher,ems.access_ems_subject_teacher,ems.model_ems_subject,ems.group_teacher,1,0,0,0

ems.access_ems_subject_view_admin,ems.access_ems_subject_view_admin,ems.model_ems_subject_view,ems.group_admin,1,1,1,1
ems.access_ems_subject_view_teacher,ems.access_ems_subject_view_teacher,ems.model_ems_subject_view,ems.group_teacher,1,0,0,0

ems.access_ems_minute_admin,ems.access_ems_minute_admin,ems.model_ems_minute,ems.group_admin,1,1,1,1
ems.access_ems_minute_teacher,ems.access_ems_minute_teacher,ems.model_ems_minute,ems.group_teacher,1,0,0,0

ems.access_ems_content_admin,ems.access_ems_content_admin,ems.model_ems_content,ems.group_admin,1,1,1,1
ems.access_ems_content_teacher,ems.access_ems_content_teacher,ems.model_ems_content,ems.group_teacher,1,0,0,0

ems.access_ems_criteria_admin,ems.access_ems_criteria_admin,ems.model_ems_criteria,ems.group_admin,1,1,1,1
ems.access_ems_criteria_teacher,ems.access_ems_criteria_teacher,ems.model_ems_criteria,ems.group_teacher,1,0,0,0

ems.access_ems_outcome_admin,ems.access_ems_outcome_admin,ems.model_ems_outcome,ems.group_admin,1,1,1,1
ems.access_ems_outcome_teacher,ems.access_ems_outcome_teacher,ems.model_ems_outcome,ems.group_teacher,1,0,0,0

ems.access_ems_enrollment_view_admin,ems.access_ems_enrollment_view_admin,ems.model_ems_enrollment_view,ems.group_admin,1,1,1,1
ems.access_ems_enrollment_view_teacher,ems.access_ems_enrollment_view_teacher,ems.model_ems_enrollment_view,ems.group_teacher,1,0,0,0

ems.access_ems_attendance_report_student_wizard_admin,ems.access_ems_attendance_report_student_wizard_admin,ems.model_ems_attendance_report_student_wizard,ems.group_admin,1,1,1,1
ems.access_ems_attendance_report_student_wizard_teacher,ems.access_ems_attendance_report_student_wizard_teacher,ems.model_ems_attendance_report_student_wizard,ems.group_teacher,1,0,0,0

ems.access_ems_attendance_report_subject_wizard_admin,ems.access_ems_attendance_report_subject_wizard_admin,ems.model_ems_attendance_report_subject_wizard,ems.group_admin,1,1,1,1
ems.access_ems_attendance_report_subject_wizard_teacher,ems.access_ems_attendance_report_subject_wizard_teacher,ems.model_ems_attendance_report_subject_wizard,ems.group_teacher,1,0,0,0

ems.access_ems_attendance_report_group_wizard_admin,ems.access_ems_attendance_report_group_wizard_admin,ems.model_ems_attendance_report_group_wizard,ems.group_admin,1,1,1,1
ems.access_ems_attendance_report_group_wizard_teacher,ems.access_ems_attendance_report_group_wizard_teacher,ems.model_ems_attendance_report_group_wizard,ems.group_teacher,1,0,0,0

ems.access_ems_grade_outcome_admin,ems.access_ems_grade_outcome_admin,ems.model_ems_grade_outcome,ems.group_admin,1,1,1,1
ems.access_ems_grade_outcome_teacher,ems.access_ems_grade_outcome_teacher,ems.model_ems_grade_outcome,ems.group_teacher,1,0,0,0

ems.access_ems_planning_admin,ems.access_ems_planning_admin,ems.model_ems_planning,ems.group_admin,1,1,1,1
ems.access_ems_planning_teacher,ems.access_ems_planning_teacher,ems.model_ems_planning,ems.group_teacher,1,0,0,0

ems.access_ems_planning_outcome_admin,ems.access_ems_planning_outcome_admin,ems.model_ems_planning_outcome,ems.group_admin,1,1,1,1
ems.access_ems_planning_outcome_teacher,ems.access_ems_planning_outcome_teacher,ems.model_ems_planning_outcome,ems.group_teacher,1,0,0,0

ems.access_ems_working_schedules_import_wizard_admin,ems.access_ems_working_schedules_import_wizard_admin,ems.model_ems_working_schedules_import_wizard,ems.group_admin,1,1,1,1
ems.access_ems_working_schedules_import_wizard_teacher,ems.access_ems_working_schedules_import_wizard_teacher,ems.model_ems_working_schedules_import_wizard,ems.group_teacher,1,0,0,0

ems.access_ems_course_admin,ems.access_ems_course_admin,ems.model_ems_course,ems.group_admin,1,1,1,1
ems.access_ems_course_teacher,ems.access_ems_course_teacher,ems.model_ems_course,ems.group_teacher,1,0,0,0

ems.access_ems_absence_bulk_justification_wizard_admin,ems.access_ems_absence_bulk_justification_wizard_admin,ems.model_ems_absence_bulk_justification_wizard,ems.group_admin,1,1,1,1
ems.access_ems_absence_bulk_justification_wizard_teacher,ems.access_ems_absence_bulk_justification_wizard_teacher,ems.model_ems_absence_bulk_justification_wizard,ems.group_teacher,1,0,0,0